building_id,month,electricity_usage_kwh,gas_usage_m3,water_usage_l,total_energy_cost_eur,location
B007,2023-08,1105.9057944026256,812.0568723873291,853.6533878015167,208.3379160815269,CityA
B007,2023-09,5057.089746207259,915.515157204269,1960.6988085725222,773.9360188932035,CityA
B007,2023-10,2667.390296550291,218.98754545883708,2037.459587351572,386.72961559053385,CityA
B007,2023-11,2813.931629318159,1022.7263372104848,2035.2768641655136,467.25535027011864,CityA
B007,2023-12,4535.818559664749,473.6687447580142,1186.2708433166579,689.016866692659,CityA
B008,2023-01,4367.268558661493,572.1766678279891,878.3699404770416,688.6484982776446,CityE
B008,2023-02,3534.891954991771,895.0803667494396,1643.6566366096781,542.56023132974,CityE
B008,2023-03,3267.1609148489583,384.2830777708656,1565.0450061002848,510.1236845946646,CityE
B008,2023-04,4973.006473503531,405.6716756459805,1337.8058814716426,764.0338372724567,CityE
B008,2023-05,4493.299090784095,900.7114926672272,1723.8744509969197,725.526260420468,CityE
B008,2023-06,4129.55303959141,427.7845691543175,1091.5824154692505,601.6864134172105,CityE
B008,2023-07,4475.651046470641,828.9875034650516,1878.3371688989027,688.302744709579,CityE
B008,2023-08,4877.828412387218,596.640818008084,1402.22838987183,735.7410411212386,CityE
B008,2023-09,4490.06670829699,671.5281484072675,1660.609975787045,673.7283263732844,CityE
B008,2023-10,4428.132760181932,889.5232322352892,1134.668546319564,683.202850804181,CityE
B008,2023-11,2488.013542044599,382.344686130284,1455.4061808802371,393.22832490782247,CityE
B008,2023-12,1283.3570717591908,602.684426219857,1451.8256928963542,207.22803610046472,CityE
B009,2023-01,2478.8853625637203,606.3064314299173,663.6528888656912,362.83049815919173,CityA
B009,2023-02,1132.7065194749614,966.4235662886747,1172.5788732250285,224.9340261233091,CityA
B009,2023-03,1543.3332086172306,700.2490290389977,1808.7458557044606,264.9589744034094,CityA
B009,2023-04,2185.6557522622898,637.1265595177417,807.5329465342915,322.0193805349085,CityA
B009,2023-05,1451.5411073908342,602.6765938963167,1455.6524604806032,219.82500769885087,CityA
B009,2023-06,3774.9316100628416,768.2670649431215,2127.802363831103,581.2741030368054,CityA
B009,2023-07,3185.6379832235575,498.1468833436086,1800.3774843875656,488.97489897405,CityA
B009,2023-08,2091.970933725107,646.8561722261037,705.6719407043422,346.18766352312844,CityA
B009,2023-09,1396.6583824574313,922.4910273445392,1842.372404010158,225.17154013458318,CityA
B009,2023-10,3970.6523199033054,533.7846077671591,904.9232235762527,599.9742064682099,CityA
B009,2023-11,1726.943206733246,449.59680050722534,1413.6868955908153,269.1977247116114,CityA
B009,2023-12,3982.164428595558,766.2675324765307,1028.5250958326844,623.3669285479074,CityA
B010,2023-01,5152.181476703358,723.9573563313236,1449.4335927242182,771.6697514780802,CityA
B010,2023-02,3430.196749415513,644.02316770318,1003.8893953598705,550.0448472213969,CityA
B010,2023-03,2458.9818726147378,888.7313093666495,675.3457590011782,412.4818107259912,CityA
B010,2023-04,1786.6622043025818,175.6162924799437,740.6049525220947,234.41280432467232,CityA
B010,2023-05,4666.656558760432,740.5191761458171,1355.960521696431,710.2631884004763,CityA
B010,2023-06,1616.5486466740215,580.6866980584581,1374.2319008081495,245.50826605237967,CityA
B010,2023-07,1813.244069658837,586.8630243809903,1205.3552938305704,287.8437582110278,CityA
B010,2023-08,3472.042320885676,803.7539563557099,655.9433833490101,562.5625100876348,CityA
B010,2023-09,2793.7058673014863,653.0602281735884,1343.106611111981,418.0635491180361,CityA
B010,2023-10,4612.714860281803,733.5771575308992,889.3833840921286,708.2556006713249,CityA
B010,2023-11,1383.4700256506212,763.3379045406016,629.6138643440673,235.7171407599735,CityA
B010,2023-12,3466.883062889162,990.2938242423118,1471.8355172275885,559.9596116192897,CityA
